{d3d376b6-af21-4ae3-917c-3e8fb781b724} bank:/Master Bank
{4bce5662-de5a-06a1-1735-b4714672b1bc} bank:/Master Bank.strings
{8c207427-d06b-495f-b6c7-8c4b0135f7d0} bank:/mocreeps_audio
{2d116d6b-9a39-485c-917d-f28dfd21b2b5} event:/mocreeps_audio/animals/esoteric_being/damage/curse
{135cd895-9b19-455b-b5b9-584a4de62a73} event:/mocreeps_audio/animals/esoteric_being/damage/explosion
{ce82e069-2fa7-423f-ae22-66866929c741} event:/mocreeps_audio/animals/esoteric_being/damage/holy
{47278d1e-986c-4006-8c33-06182a5b6f72} event:/mocreeps_audio/animals/esoteric_being/damage/projectile
{ec049a73-f43b-44e2-8325-1c93e262581c} event:/mocreeps_audio/animals/esoteric_being/death
{45fa8591-7d0f-4bf0-a3b0-6add286df628} event:/mocreeps_audio/animals/esoteric_being/impact
{a74edb18-3a73-40e1-bf61-eded630224d3} event:/mocreeps_audio/animals/fairy_giga/damage/explosion
{ffc47620-e1bd-471f-9c18-0ef06c279469} event:/mocreeps_audio/animals/fairy_giga/damage/physics_hit
{974e4a72-7160-49be-b55f-118b6695b427} event:/mocreeps_audio/animals/fairy_giga/damage/projectile
{2d5891c3-5b16-4928-bce9-751caa14d91b} event:/mocreeps_audio/animals/fairy_giga/death
{8bf95da9-30b1-4fb9-9c40-8d637ed746ae} event:/mocreeps_audio/animals/fairy_giga/voc_shoot
{88205316-6e8e-4217-936e-e1e608108bab} event:/mocreeps_audio/animals/giant_centipede/damage/explosion
{d1638d73-7fa7-4c17-a6c5-b623d0a56d5b} event:/mocreeps_audio/animals/giant_centipede/damage/projectile
{576b1494-d951-42e5-b06f-f9885677b96b} event:/mocreeps_audio/animals/giant_centipede/death
{cbe11c4a-3cee-4204-a229-bb9a159132ca} event:/mocreeps_audio/animals/giant_centipede/incoming
{c42dc9ec-9a33-41ba-9244-f31900aec55f} event:/mocreeps_audio/animals/giant_centipede/incoming_distant
{0686fd69-1cba-4599-96e9-0802358064b5} event:/mocreeps_audio/animals/hiisi_engineer/attack_build
{4a658516-c50f-48c6-b2ad-51a8e5b6fe2f} event:/mocreeps_audio/animals/hiisi_thief/death
{dd66e9e5-4829-44e2-943e-1b4acb778332} event:/mocreeps_audio/animals/whisp_giga/damage/explosion
{34042d34-5460-444b-8ab1-d48fcfa36336} event:/mocreeps_audio/animals/whisp_giga/damage/physics_hit
{9a4a12d2-3a0d-4b3f-b02a-6a69e8528de7} event:/mocreeps_audio/animals/whisp_giga/damage/projectile
{a19b7318-9b65-4918-a5bd-93db8f0537b1} event:/mocreeps_audio/animals/whisp_giga/death
{cc1d47e9-4602-4558-977b-7227ba2475c6} event:/mocreeps_audio/animals/whisp_giga/voc_shoot
{2ff7d4ed-92bd-484a-bbe5-fa37db2ec918} event:/mocreeps_audio/animals/wizard_corrupt_returner/shine
{c1cd8dc3-3938-44b3-95d4-cde2b7f5e4c0} event:/mocreeps_audio/animals/wizard_corrupt_returner/unshine
{eea6213d-51a6-4c82-b022-904a4beb6eb8} event:/mocreeps_audio/items/egg_volcanic_lukki/crack
{879f7927-9514-439e-a285-3d569aa7f762} event:/mocreeps_audio/items/heretical_eye/speech_gossip
{b0613ed4-49ba-4b46-a656-5d7c9d9102db} event:/mocreeps_audio/items/heretical_eye/speech_long
{0ca29cfc-c833-4ab0-8307-6da7eb06d1ef} event:/mocreeps_audio/items/heretical_eye/speech_mind
{6a8a3cc4-5335-4c8e-a5ba-e4588c1fe7f5} event:/mocreeps_audio/items/heretical_eye/speech_norm
{7e3a73be-535f-4ef0-ac47-d0817529aaf8} event:/mocreeps_audio/items/heretical_eye/speech_pained
{7eab0032-af18-4773-b116-7c8673a3d1b0} event:/mocreeps_audio/items/heretical_eye/speech_power
{f45ccf17-c5e5-4f2e-8611-9e45b8228dfe} event:/mocreeps_audio/items/heretical_eye/speech_quiet
{a1cc63f6-d169-465f-b375-fb3321051b58} event:/mocreeps_audio/items/heretical_eye/speech_yell
{3da77235-0699-4f35-96f5-804553468ba3} event:/mocreeps_audio/items/stone_heretic/destroyed
{d229d6bf-a503-4942-ac9b-ceba96b51d03} event:/mocreeps_audio/items/stone_heretic/disperse
{f71d277f-03fb-401a-9a86-b9fc7e620013} event:/mocreeps_audio/items/stone_heretic/loop
{8104cc16-bd55-49c9-83f0-0a8e62ce33ba} event:/mocreeps_audio/items/stone_heretic/monster
{d193a195-55f3-4ac1-b0cf-2dc77b309510} event:/mocreeps_audio/items/stone_heretic/monster_distant
{7e13604f-4187-4f84-8efc-591bcc06ab00} event:/mocreeps_audio/items/stone_heretic/monster_distant_directional
{1a3681d7-1165-4a51-b436-63ba803cef91} event:/mocreeps_audio/items/stone_heretic/ping
{5caf8f01-24a0-481f-88cc-15c8f05375bd} event:/mocreeps_audio/items/stone_heretic/taken
{6d68e431-59d3-435d-9198-b641ffd8f2c0} event:/mocreeps_audio/items/stone_radar/ping
{a16b29b2-f6ca-4152-94e4-e2975761674e} event:/mocreeps_audio/kittycat/meow_01
{4490ae24-a5c7-47b3-a633-d8123ff0b9b6} event:/mocreeps_audio/kittycat/meow_02
{c266f1c5-0e3c-4d6a-a3b6-24b26716a3bb} event:/mocreeps_audio/kittycat/meow_03
{567348aa-32b3-4fc4-9233-773467cae75a} event:/mocreeps_audio/kittycat/snake_meow_01
{2356d7a1-72da-48a0-8638-6ea8db38b586} event:/mocreeps_audio/kittycat/sora_hurt_02
{38e77bff-2f49-4d3f-9adf-d364e9f4651f} event:/mocreeps_audio/kittycat/sora_hurt_04
{a0af0a27-cbbc-48c7-be9f-95fd3e01d47c} event:/mocreeps_audio/kittycat/sora_hurt_05
{c2cc1d7f-2c1f-42ec-a244-fc553fd39c7d} event:/mocreeps_audio/kittycat/sora_hurt_06
{1f4f2d0f-6062-4b72-b4fb-f05d305f2077} event:/mocreeps_audio/kittycat/sora_hurt_07
{ce957986-50d8-40a1-ba2b-f4bbb38ba5a0} event:/mocreeps_audio/kittycat/sora_meow_01
{bfd65cb5-0b77-4234-a09c-db0b080dabe9} event:/mocreeps_audio/kittycat/sora_meow_02
{fea71ef6-ce88-4b1d-aa00-0649ff1d8dc1} event:/mocreeps_audio/kittycat/sora_meow_03
{36ca5e77-1258-4747-b982-12bdd094057c} event:/mocreeps_audio/kittycat/sora_meow_04
{6945c775-9b91-4c10-929d-0b8fe362e503} event:/mocreeps_audio/kittycat/sora_sneeze_01
{91b3261f-71bc-4e5c-844b-67074604bbb1} event:/mocreeps_audio/kittycat/voc_attack
{98453238-4eb8-4042-9c7b-00c8d2f4b2f4} event:/mocreeps_audio/kittycat/voc_attack_02
{30ebb0f8-1ac5-467b-84cb-9aefe7ae8fc1} event:/mocreeps_audio/kittycat/voc_attack_03
{cd9abbbf-a0fe-4a73-9db4-e4073e5f24dd} event:/mocreeps_audio/kittycat/voc_attack_purr_01
{3eece77b-3f81-4cd7-b89d-59ef87ef4325} event:/mocreeps_audio/magic/bloodlinked
{9fb00d75-0141-4697-bb76-0ce6862db776} event:/mocreeps_audio/magic/gears/movement_loop
{3435f967-aeee-4f1a-be08-d233570dd5a1} event:/mocreeps_audio/magic/heretic_deathlaser
{643eb590-a4b0-4f11-9a51-41c5dc9400c0} event:/mocreeps_audio/magic/neutral_laser_buildup
{8a66d5ba-421f-44a5-af35-480ebd63df3b} event:/mocreeps_audio/magic/slleb
{bfc8bd72-02ac-4025-b0ff-50c08ba5e3d8} event:/mocreeps_audio/magic/transcend
{f6b37c19-e125-4d10-96a6-848850e2086c} event:/mocreeps_audio/reverberation/create
{2b3a6fc5-24e7-4321-8b89-a84daa849a8b} event:/mocreeps_audio/spells/explosion_magical_01
{c677ecfb-c7de-4b7b-94d2-ab3fab7f0e3b} event:/mocreeps_audio/spells/teleport_alt
{22371810-fb29-463e-a85b-fdc6e0a758f0} event:/mocreeps_audio/spells/teleport_spooky
{ad135cb0-375e-4245-a1d1-ed616d80ec92} event:/mocreeps_audio/spells/warp_alt
{6435aca1-6652-4b68-b982-de7a10578c8f} event:/mocreeps_audio/uncaged/create
{ea72df5a-790d-4bd9-9b81-4144bb545851} event:/mocreeps_audio/watermage/ambient_underwater
{f7093f32-b622-43e9-be22-cc1aa3b3071d} event:/mocreeps_audio/watermage/drown_sfx
{2f99f806-4b51-4b0a-a879-566644591f29} parameter:/Migration Name Conflict (3)/lowpass
{6864bf18-2f50-4b34-aecc-63c1bdf7fdf4} parameter:/Migration Name Conflict (4)/Distance
{ddf75d16-bdbe-4460-908b-0a29bd483835} parameter:/lowpass
{3eb67ad3-171d-4fdf-ab7c-58b6a8cd238c} parameter:/speed
{dadeda7a-c13b-484b-929e-d3c513e7173b} snapshot:/cave
{bc5e80f9-a380-47c9-8799-3e02eea94feb} snapshot:/drugged
{310cecea-3674-4ea8-a6ac-2a8facd05638} snapshot:/hills
{2aa42396-4f12-4e40-9319-c51683cc06d1} snapshot:/music_duck
{53a7180c-9635-4a37-a2b8-fb8001ac66ff} snapshot:/music_reverb
{fcb63c0a-331d-44e6-bf64-cfa8c5b6e6e7} snapshot:/snowcave
{8c3abc6b-141a-42fe-9d0f-eefcf03cd52f} snapshot:/teleport_nearby
{c9b0b78b-9869-4058-91fb-73188f7b9103} snapshot:/underwater
{a0219622-35b0-4a2d-8de4-650884606931} snapshot:/vault
